k1_r1 1,2,3,4,5,6,7,8,9,10  1 10000 100000
k2_r1 1,2,3,4,5,6,7,8,9,10  2 10000 100000
k3_r1 1,2,3,4,5,6,7,8,9,10  3 10000 100000
k4_r1 1,2,3,4,5,6,7,8,9,10  4 10000 100000
k5_r1 1,2,3,4,5,6,7,8,9,10  5 10000 100000
k6_r1 1,2,3,4,5,6,7,8,9,10  6 10000 100000
k7_r1 1,2,3,4,5,6,7,8,9,10  7 10000 100000
k8_r1 1,2,3,4,5,6,7,8,9,10  8 10000 100000
k9_r1 1,2,3,4,5,6,7,8,9,10  9 10000 100000
k10_r1 1,2,3,4,5,6,7,8,9,10 10 10000 100000
k1_r2 1,2,3,4,5,6,7,8,9,10  1 10000 100000
k2_r2 1,2,3,4,5,6,7,8,9,10  2 10000 100000
k3_r2 1,2,3,4,5,6,7,8,9,10  3 10000 100000
k4_r2 1,2,3,4,5,6,7,8,9,10  4 10000 100000
k5_r2 1,2,3,4,5,6,7,8,9,10  5 10000 100000
k6_r2 1,2,3,4,5,6,7,8,9,10  6 10000 100000
k7_r2 1,2,3,4,5,6,7,8,9,10  7 10000 100000
k8_r2 1,2,3,4,5,6,7,8,9,10  8 10000 100000
k9_r2 1,2,3,4,5,6,7,8,9,10  9 10000 100000
k10_r2 1,2,3,4,5,6,7,8,9,10 10 10000 100000
k1_r3 1,2,3,4,5,6,7,8,9,10  1 10000 100000
k2_r3 1,2,3,4,5,6,7,8,9,10  2 10000 100000
k3_r3 1,2,3,4,5,6,7,8,9,10  3 10000 100000
k4_r3 1,2,3,4,5,6,7,8,9,10  4 10000 100000
k5_r3 1,2,3,4,5,6,7,8,9,10  5 10000 100000
k6_r3 1,2,3,4,5,6,7,8,9,10  6 10000 100000
k7_r3 1,2,3,4,5,6,7,8,9,10  7 10000 100000
k8_r3 1,2,3,4,5,6,7,8,9,10  8 10000 100000
k9_r3 1,2,3,4,5,6,7,8,9,10  9 10000 100000
k10_r3 1,2,3,4,5,6,7,8,9,10 10 10000 100000
