k1_r1 1,2,3,4,5,6,7,8 1 10000 100000
k2_r1 1,2,3,4,5,6,7,8 2 10000 100000
k3_r1 1,2,3,4,5,6,7,8 3 10000 100000
k4_r1 1,2,3,4,5,6,7,8 4 10000 100000
k5_r1 1,2,3,4,5,6,7,8 5 10000 100000
k6_r1 1,2,3,4,5,6,7,8 6 10000 100000
k7_r1 1,2,3,4,5,6,7,8 7 10000 100000
k8_r1 1,2,3,4,5,6,7,8 8 10000 100000
k1_r2 1,2,3,4,5,6,7,8 1 10000 100000
k2_r2 1,2,3,4,5,6,7,8 2 10000 100000
k3_r2 1,2,3,4,5,6,7,8 3 10000 100000
k4_r2 1,2,3,4,5,6,7,8 4 10000 100000
k5_r2 1,2,3,4,5,6,7,8 5 10000 100000
k6_r2 1,2,3,4,5,6,7,8 6 10000 100000
k7_r2 1,2,3,4,5,6,7,8 7 10000 100000
k8_r2 1,2,3,4,5,6,7,8 8 10000 100000
k1_r3 1,2,3,4,5,6,7,8 1 10000 100000
k2_r3 1,2,3,4,5,6,7,8 2 10000 100000
k3_r3 1,2,3,4,5,6,7,8 3 10000 100000
k4_r3 1,2,3,4,5,6,7,8 4 10000 100000
k5_r3 1,2,3,4,5,6,7,8 5 10000 100000
k6_r3 1,2,3,4,5,6,7,8 6 10000 100000
k7_r3 1,2,3,4,5,6,7,8 7 10000 100000
k8_r3 1,2,3,4,5,6,7,8 8 10000 100000
