k1_r1 1,2,3,4,5,6,7,8 1 100000 200000
k2_r1 1,2,3,4,5,6,7,8 2 100000 200000
k3_r1 1,2,3,4,5,6,7,8 3 100000 200000
k4_r1 1,2,3,4,5,6,7,8 4 100000 200000
k5_r1 1,2,3,4,5,6,7,8 5 100000 200000
k6_r1 1,2,3,4,5,6,7,8 6 100000 200000
k7_r1 1,2,3,4,5,6,7,8 7 100000 200000
k8_r1 1,2,3,4,5,6,7,8 8 100000 200000
k1_r2 1,2,3,4,5,6,7,8 1 100000 200000
k2_r2 1,2,3,4,5,6,7,8 2 100000 200000
k3_r2 1,2,3,4,5,6,7,8 3 100000 200000
k4_r2 1,2,3,4,5,6,7,8 4 100000 200000
k5_r2 1,2,3,4,5,6,7,8 5 100000 200000
k6_r2 1,2,3,4,5,6,7,8 6 100000 200000
k7_r2 1,2,3,4,5,6,7,8 7 100000 200000
k8_r2 1,2,3,4,5,6,7,8 8 100000 200000
k1_r3 1,2,3,4,5,6,7,8 1 100000 200000
k2_r3 1,2,3,4,5,6,7,8 2 100000 200000
k3_r3 1,2,3,4,5,6,7,8 3 100000 200000
k4_r3 1,2,3,4,5,6,7,8 4 100000 200000
k5_r3 1,2,3,4,5,6,7,8 5 100000 200000
k6_r3 1,2,3,4,5,6,7,8 6 100000 200000
k7_r3 1,2,3,4,5,6,7,8 7 100000 200000
k8_r3 1,2,3,4,5,6,7,8 8 100000 200000
k1_r4 1,2,3,4,5,6,7,8 1 100000 200000
k2_r4 1,2,3,4,5,6,7,8 2 100000 200000
k3_r4 1,2,3,4,5,6,7,8 3 100000 200000
k4_r4 1,2,3,4,5,6,7,8 4 100000 200000
k5_r4 1,2,3,4,5,6,7,8 5 100000 200000
k6_r4 1,2,3,4,5,6,7,8 6 100000 200000
k7_r4 1,2,3,4,5,6,7,8 7 100000 200000
k8_r4 1,2,3,4,5,6,7,8 8 100000 200000
k1_r5 1,2,3,4,5,6,7,8 1 100000 200000
k2_r5 1,2,3,4,5,6,7,8 2 100000 200000
k3_r5 1,2,3,4,5,6,7,8 3 100000 200000
k4_r5 1,2,3,4,5,6,7,8 4 100000 200000
k5_r5 1,2,3,4,5,6,7,8 5 100000 200000
k6_r5 1,2,3,4,5,6,7,8 6 100000 200000
k7_r5 1,2,3,4,5,6,7,8 7 100000 200000
k8_r5 1,2,3,4,5,6,7,8 8 100000 200000
k1_r6 1,2,3,4,5,6,7,8 1 100000 200000
k2_r6 1,2,3,4,5,6,7,8 2 100000 200000
k3_r6 1,2,3,4,5,6,7,8 3 100000 200000
k4_r6 1,2,3,4,5,6,7,8 4 100000 200000
k5_r6 1,2,3,4,5,6,7,8 5 100000 200000
k6_r6 1,2,3,4,5,6,7,8 6 100000 200000
k7_r6 1,2,3,4,5,6,7,8 7 100000 200000
k8_r6 1,2,3,4,5,6,7,8 8 100000 200000
k1_r7 1,2,3,4,5,6,7,8 1 100000 200000
k2_r7 1,2,3,4,5,6,7,8 2 100000 200000
k3_r7 1,2,3,4,5,6,7,8 3 100000 200000
k4_r7 1,2,3,4,5,6,7,8 4 100000 200000
k5_r7 1,2,3,4,5,6,7,8 5 100000 200000
k6_r7 1,2,3,4,5,6,7,8 6 100000 200000
k7_r7 1,2,3,4,5,6,7,8 7 100000 200000
k8_r7 1,2,3,4,5,6,7,8 8 100000 200000
k1_r8 1,2,3,4,5,6,7,8 1 100000 200000
k2_r8 1,2,3,4,5,6,7,8 2 100000 200000
k3_r8 1,2,3,4,5,6,7,8 3 100000 200000
k4_r8 1,2,3,4,5,6,7,8 4 100000 200000
k5_r8 1,2,3,4,5,6,7,8 5 100000 200000
k6_r8 1,2,3,4,5,6,7,8 6 100000 200000
k7_r8 1,2,3,4,5,6,7,8 7 100000 200000
k8_r8 1,2,3,4,5,6,7,8 8 100000 200000
k1_r9 1,2,3,4,5,6,7,8 1 100000 200000
k2_r9 1,2,3,4,5,6,7,8 2 100000 200000
k3_r9 1,2,3,4,5,6,7,8 3 100000 200000
k4_r9 1,2,3,4,5,6,7,8 4 100000 200000
k5_r9 1,2,3,4,5,6,7,8 5 100000 200000
k6_r9 1,2,3,4,5,6,7,8 6 100000 200000
k7_r9 1,2,3,4,5,6,7,8 7 100000 200000
k8_r9 1,2,3,4,5,6,7,8 8 100000 200000
k1_r10 1,2,3,4,5,6,7,8 1 100000 200000
k2_r10 1,2,3,4,5,6,7,8 2 100000 200000
k3_r10 1,2,3,4,5,6,7,8 3 100000 200000
k4_r10 1,2,3,4,5,6,7,8 4 100000 200000
k5_r10 1,2,3,4,5,6,7,8 5 100000 200000
k6_r10 1,2,3,4,5,6,7,8 6 100000 200000
k7_r10 1,2,3,4,5,6,7,8 7 100000 200000
k8_r10 1,2,3,4,5,6,7,8 8 100000 200000
